"","fecha","trab","var","etiqueta"
"143",2010-05-15,1140605,3.78410889003538,"  3.8"
"144",2010-06-15,1157809,3.9899010765359,"  4.0"
"145",2010-07-15,1156745,3.25388380886411,"  3.3"
"146",2010-08-15,1177606,5.02149291001517,"  5.0"
"147",2010-09-15,1189243,7.18555264538294,"  7.2"
"148",2010-10-15,1206863,7.89183844603811,"  7.9"
"149",2010-11-15,1211026,8.07965058268942,"  8.1"
"150",2010-12-15,1128106,8.20371848191403,"  8.2"
"151",2011-01-15,1143046,7.58221755392541,"  7.6"
"152",2011-02-15,1151671,6.11447420552653,"  6.1"
"153",2011-03-15,1169005,6.08608454180808,"  6.1"
"154",2011-04-15,1163367,3.1570462943012,"  3.2"
"155",2011-05-15,1183372,3.74950136111976,"  3.7"
"156",2011-06-15,1202333,3.84553929015925,"  3.8"
"157",2011-07-15,1205646,4.22746586326286,"  4.2"
"158",2011-08-15,1227939,4.27417998889272,"  4.3"
"159",2011-09-15,1244214,4.62235220219922,"  4.6"
"160",2011-10-15,1261638,4.53862617380763,"  4.5"
"161",2011-11-15,1257508,3.83823303545918,"  3.8"
"162",2011-12-15,1183722,4.93003317064176,"  4.9"
"163",2012-01-15,1193417,4.40673428715905,"  4.4"
"164",2012-02-15,1211093,5.15963326331912,"  5.2"
"165",2012-03-15,1229728,5.19441747469001,"  5.2"
"166",2012-04-15,1238694,6.47491290366669,"  6.5"
"167",2012-05-15,1257826,6.29168173659678,"  6.3"
"168",2012-06-15,1282454,6.66379447291225,"  6.7"
"169",2012-07-15,1303783,8.13978564188824,"  8.1"
"170",2012-08-15,1324147,7.83491688105029,"  7.8"
"171",2012-09-15,1336976,7.45546987897581,"  7.5"
"172",2012-10-15,1353154,7.25374473501907,"  7.3"
"173",2012-11-15,1330055,5.7691084271432,"  5.8"
"174",2012-12-15,1241453,4.87707417788974,"  4.9"
"175",2013-01-15,1250895,4.81625450282677,"  4.8"
"176",2013-02-15,1259186,3.97104103483383,"  4.0"
"177",2013-03-15,1243175,1.09349384579354,"  1.1"
"178",2013-04-15,1271130,2.61856439120558,"  2.6"
"179",2013-05-15,1271899,1.11883519660112,"  1.1"
"180",2013-06-15,1283276,0.0640958662065039,"  0.1"
"181",2013-07-15,1296815,-0.534444765731723," -0.5"
"182",2013-08-15,1312335,-0.892045973747624," -0.9"
"183",2013-09-15,1320630,-1.22260982994459," -1.2"
"184",2013-10-15,1350070,-0.227911974542439," -0.2"
"185",2013-11-15,1351460,1.60933194491957,"  1.6"
"186",2013-12-15,1266891,2.04905058830258,"  2.0"
"187",2014-01-15,1278217,2.18419611558125,"  2.2"
"188",2014-02-15,1301927,3.39433570576546,"  3.4"
"189",2014-03-15,1316922,5.93214953646912,"  5.9"
"190",2014-04-15,1330511,4.67151274849937,"  4.7"
"191",2014-05-15,1355125,6.54344409422447,"  6.5"
"192",2014-06-15,1372940,6.98711734654121,"  7.0"
"193",2014-07-15,1402689,8.16415602842349,"  8.2"
"194",2014-08-15,1419870,8.19417298174627,"  8.2"
"195",2014-09-15,1445412,9.44867222462007,"  9.4"
"196",2014-10-15,1485904,10.0612560830179," 10.1"
"197",2014-11-15,1490000,10.251135808681," 10.3"
"198",2014-12-15,1402760,10.7246006167855," 10.7"
"199",2015-01-15,1426074,11.5674412091218," 11.6"
"200",2015-02-15,1452944,11.5994982821618," 11.6"
"201",2015-03-15,1462571,11.0598046049804," 11.1"
"202",2015-04-15,1483828,11.523166663034," 11.5"
"203",2015-05-15,1486598,9.70190941795037,"  9.7"
"204",2015-06-15,1515974,10.4180809066674," 10.4"
"205",2015-07-15,1536386,9.53147846742934,"  9.5"
"206",2015-08-15,1552802,9.36226555952306,"  9.4"
"207",2015-09-15,1553985,7.51156071763621,"  7.5"
"208",2015-10-15,1571104,5.73388321183603,"  5.7"
"209",2015-11-15,1560770,4.7496644295302,"  4.7"
"210",2015-12-15,1444598,2.98254868972596,"  3.0"
"211",2016-01-15,1471021,3.15179997671931,"  3.2"
"212",2016-02-15,1497441,3.06254060720854,"  3.1"
"213",2016-03-15,1490331,1.8980275145617,"  1.9"
"214",2016-04-15,1512027,1.90042242092749,"  1.9"
"215",2016-05-15,1525348,2.60662263772722,"  2.6"
"216",2016-06-15,1542461,1.74719355345145,"  1.7"
"217",2016-07-15,1551055,0.95477308436811,"  1.0"
"218",2016-08-15,1577186,1.57032255239238,"  1.6"
"219",2016-09-15,1582245,1.81855037210783,"  1.8"
"220",2016-10-15,1603802,2.08121168299489,"  2.1"
"221",2016-11-15,1601897,2.63504552240241,"  2.6"
"222",2016-12-15,1490951,3.20871273530767,"  3.2"
"223",2017-01-15,1520939,3.39342538277836,"  3.4"
"224",2017-02-15,1541263,2.92645920607222,"  2.9"
"225",2017-03-15,1556490,4.4392151810571,"  4.4"
"226",2017-04-15,1552017,2.64479404137625,"  2.6"
"227",2017-05-15,1576679,3.36519928567121,"  3.4"
"228",2017-06-15,1602077,3.86499237257862,"  3.9"
"229",2017-07-15,1620189,4.45722427637962,"  4.5"
"230",2017-08-15,1654358,4.89301832504219,"  4.9"
"231",2017-09-15,1655102,4.6046598346021,"  4.6"
"232",2017-10-15,1684587,5.03709310750329,"  5.0"
"233",2017-11-15,1687261,5.32893188513368,"  5.3"
"234",2017-12-15,1577452,5.80173325615665,"  5.8"
"235",2018-01-15,1624149,6.78593947554766,"  6.8"
"236",2018-02-15,1648290,6.94411012267211,"  6.9"
"237",2018-03-15,1638633,5.27745118825049,"  5.3"
"238",2018-04-15,1673021,7.79656408402742,"  7.8"
"239",2018-05-15,1685429,6.89740904775165,"  6.9"
"240",2018-06-15,1689103,5.43207348960131,"  5.4"
"241",2018-07-15,1712692,5.70939563223796,"  5.7"
"242",2018-08-15,1735685,4.91592508997447,"  4.9"
"243",2018-09-15,1736242,4.90241689031854,"  4.9"
"244",2018-10-15,1747574,3.7390173377807,"  3.7"
"245",2018-11-15,1713162,1.53509148851303,"  1.5"
"246",2018-12-15,1587298,0.624171131673101,"  0.6"
"247",2019-01-15,1630994,0.421451480128976,"  0.4"
"248",2019-02-15,1647187,-0.0669178360603984," -0.1"
"249",2019-03-15,1637929,-0.0429626402007055,"  0.0"
"250",2019-04-15,1643034,-1.79238634781034," -1.8"
"251",2019-05-15,1650181,-2.09133698304704," -2.1"
"252",2019-06-15,1654411,-2.05387119672394," -2.1"
"253",2019-07-15,1673959,-2.26152746670154," -2.3"
"254",2019-08-15,1676120,-3.43178629762889," -3.4"
"255",2019-09-15,1685435,-2.92626258321133," -2.9"
"256",2019-10-15,1707133,-2.3141223204282," -2.3"
"257",2019-11-15,1695281,-1.04374250654637," -1.0"
"258",2019-12-15,1574128,-0.829711875148842," -0.8"
"259",2020-01-15,1608317,-1.39037911850074," -1.4"
"260",2020-02-15,1626535,-1.25377385809868," -1.3"
"261",2020-03-15,1593621,-2.70512336004797," -2.7"
"262",2020-04-15,1396466,-15.0068714341882,"-15.0"
"263",2020-05-15,1364218,-17.3291899494662,"-17.3"
"264",2020-06-15,1462271,-11.6138009237124,"-11.6"
